id,audio_path,model_decision,gemini_decision,agreement,model_reason,gemini_reason,latency_s,prompt_tokens,output_tokens,thinking_tokens,cost_usd,prompt
H0VpjeULCck_66f6f7e37d62,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0001.wav,reject,reject,True,Another person's voice is clearly audible in the background.,A different speaker (child voice) speaks at the beginning before the main speaker begins.,4.36,658,47,251,0.0009424,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_7cfed1b2244c,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0010.wav,pass,pass,True,"The background is clean with no music, sound effects, or excessive noise, there is only a single speaker with no overlaps or secondary voices, and both file edges are intact with no clipping at the start or end.",pass,1.865,638,68,130,0.0006864,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_446b7139ca8b,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0006.wav,reject,reject,True,The final word 'cách' is abruptly cut off at the end of the file.,A secondary child voice is heard speaking before the main adult female speaker begins.; The final word 'cách' is abruptly cut off before completion at the end of the audio.,3.168,720,41,400,0.0013185,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_884be69c1d71,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0013.wav,pass,reject,False,"The background is clean, there is only one speaker with no secondary voices, and both the start and end of the file are complete and uninterrupted. The audio passed all inspection sweeps.",The final word 'đồng' is abruptly cut off mid-phonation before full articulation.,1.942,641,61,186,0.0008098,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_2f479655fbdc,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0016.wav,pass,pass,True,"The background is clean, there is only one speaker, and both file edges are intact without any clipping.",pass,1.232,628,38,0,0.0002834,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_6d5c2bd87e9b,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0012.wav,pass,pass,True,"The audio is clean with no background music, sound effects, excessive noise, or secondary speakers. Both file edges and speech onsets/offsets are intact without clipping.",pass,2.516,677,57,298,0.0010906,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_d22bb70da87b,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0019.wav,pass,reject,False,"The background, speakers, and both file edges were checked and found to be clean without any audible defects.",A second distinct speaker enters and speaks ('Em rùa...') immediately following the first speaker's phrase.,1.296,636,46,0,0.0003058,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_2e87f4943945,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0017.wav,pass,reject,False,"The background, speakers, and both file edges were checked. The speech is clean, clear, free of background music, noise, or artifacts, and has complete word onsets and offsets.",The initial word is cut off at the very beginning of the audio.; Upbeat acoustic guitar background music plays continuously throughout the clip.,1.945,673,63,166,0.0007744,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_ba56a6df850e,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0015.wav,reject,reject,True,There are audible background laughs and voices of secondary speakers throughout the clip.,Multiple voices laughing and reacting in the background prior to and during speech.; Overlapping laughter and voices.,1.962,655,49,180,0.000769,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_981d551b4cc8,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0014.wav,reject,reject,True,A secondary speaker is audibly speaking in the background during the clip.,"The initial word 'Thôi' is clipped at the start of the audio, cutting off its initial consonant onset.",2.435,646,49,272,0.0009963,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_ab6ead17e0c6,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0020.wav,pass,pass,True,"The clip has clean foreground speech, no background music, no other speakers, and both file edges are clean without clipping.",pass,1.266,618,49,0,0.0003079,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
H0VpjeULCck_2fea93237c62,.data/tts_strategy/khanhvy_challenge_20260908/audio/phase1_challenge_clip_0018.wav,pass,reject,False,"The audio is clean with no background music, sound effects, or secondary speakers. Both the start and end of the file are intact and free from clipping.",Audible background chatter and murmurs from other people in the venue throughout the recording.; Persistent ambient hall noise and crowd atmosphere typical of an unconditioned public event recording.; Noticeable acoustic reverberation from the large hall/room environment.,2.576,972,56,253,0.0010641,"This is a strict reject-defect search for a Vietnamese TTS clip. Do not rate the overall clarity. Search for every audible disqualifier first; PASS is allowed only after all searches below are negative. Clean foreground speech does not cancel a quiet background defect. Both PASS and REJECT are common in this batch, so never default to PASS.

Make three careful listening sweeps:

SWEEP A — BACKGROUND AND EDITS, for the whole clip:
- Reject for any audible music: quiet instrumental bed, melody, beat, bass, drone, synth pad, jingle, or tonal accompaniment. Music under a loud voice still rejects.
- Reject for an important edited or non-speech effect: chime, whoosh, notification, clap/impact, transition, or similarly conspicuous effect.
- Reject for prominent environmental noise, strong hollow echo/reverberation, distortion, separation/phase artifacts, or damaged/muffled voice. Faint harmless room tone is allowed.

SWEEP B — PEOPLE, for the whole clip and especially gaps/tail:
- Reject if any other person is audible, including one quiet word, laugh, chuckle, whisper, breath, shout, or vocalization.
- Reject if another person overlaps the primary speaker. Sequential speech from two different people also rejects.

SWEEP C — EXACT FILE EDGES:
- Listen to the first 500 ms. Reject if speech was already in progress when the file began: missing consonant/onset, entry mid-vowel, or entry mid-syllable.
- Listen to the last 500 ms. Reject if the file stops while the final actually spoken word is still sounding: interrupted vowel/tone, missing coda/release, or speech cut mid-syllable.
- Do not use grammar. An incomplete sentence may pass when its last audible word finishes acoustically. Natural Vietnamese unreleased final stops and naturally abrupt delivery may pass. Reject clipping only from audible edge evidence.

Final check before answering: ask “Did I overlook quiet music, a brief second voice, or a cut first/last syllable?” If any answer is yes, REJECT. If evidence of a defect is truly absent, PASS.

Return exactly one JSON object and nothing else:
{
  ""decision"": ""pass"" | ""reject"",
  ""failure_codes"": [""secondary_speaker"", ""overlapping_speech"", ""clipped_word_start"", ""clipped_word_end"", ""music"", ""sound_effect"", ""excessive_noise"", ""reverberation"", ""voice_damage""],
  ""reason"": ""Brief concrete acoustic evidence. For a pass, state that the background, speakers, and both file edges were checked.""
}

For PASS, failure_codes must be []. For REJECT, include each defect heard. Never report a defect solely to satisfy the expected class balance."
